nodeID,nodePath,Query,Refinement Link,Unnamed: 4,Unnamed: 5,Unnamed: 6
289734.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses/Corkscrews & Openers,item_type_keyword:corkscrews,See all available refinements,,,
289735.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses/Ice Buckets & Tongs,,See all available refinements,,,
289737.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Bar Equipment/Bar Tools & Glasses/Wine Stoppers & Pourers,,See all available refinements,,,
9298959011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Beverage Serveware,,See all available refinements,,,
18098907011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Condiment Holders & Dispensers,,See all available refinements,,,
289802.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Condiment Holders & Dispensers/Salt & Pepper,,See all available refinements,,,
17913622011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware,,See all available refinements,,,
367107011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls,item_type_keyword:bowls,See all available refinements,,,
376929011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls/Cereal Bowls,item_type_keyword:cereal-bowls,See all available refinements,,,
376930011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls/Soup Bowls,item_type_keyword:soup-bowls,See all available refinements,,,
367113011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Bowls/Soup Bowls/Cream Soup Bowls,item_type_keyword:cream-soup-bowls,See all available refinements,,,
367147011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Plates,item_type_keyword:plates,See all available refinements,,,
376931011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Plates/Specialty Plates,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Dinnerware/Teacups, Mugs & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
13218891.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware,item_type_keyword:flatware,See all available refinements,,,
166803011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Children's Flatware,item_type_keyword:baby-eating-utensils,See all available refinements,,,
23873722011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Chopstick & Cutlery Rests,,See all available refinements,,,
367232011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Flatware Sets,item_type_keyword:flatware-sets,See all available refinements,,,
367233011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Forks,item_type_keyword:flatware-forks,See all available refinements,,,
367304011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Forks/Serving Forks,item_type_keyword:flatware-serving-forks,See all available refinements,,,
643693011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Forks/Specialty Forks,item_type_keyword:flatware-specialty-forks,See all available refinements,,,
761360.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Grapefruit Utensils,,See all available refinements,,,
367249011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Knives,item_type_keyword:flatware-knives,See all available refinements,,,
24218397011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Servers,,See all available refinements,,,
367259011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Serving Utensils,item_type_keyword:flatware-serving-utensils,See all available refinements,,,
643697011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Serving Utensils/Ladles,item_type_keyword:flatware-ladles,See all available refinements,,,
9298956011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Serving Utensils/Tongs,item_type_keyword:flatware-serving-tongs,See all available refinements,,,
367312011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Spoons,item_type_keyword:flatware-spoons,See all available refinements,,,
367305011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Spoons/Serving Spoons,item_type_keyword:flatware-serving-spoons,See all available refinements,,,
643695011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Flatware/Spoons/Specialty Spoons,item_type_keyword:flatware-specialty-spoons,See all available refinements,,,
13217501.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware,item_type_keyword:drinkware,See all available refinements,,,
17867732011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Cocktail Drinkware,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Cups, Mugs, & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
13217541.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Dinner & Dessert Dishes,,See all available refinements,,,
17867735011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Liqueur & Spirits Glasses,,See all available refinements,,,
16861787011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Glassware & Drinkware/Wine & Champagne Glasses,,See all available refinements,,,
1063916.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens,item_type_keyword:kitchen-linens,See all available refinements,,,
3741971.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Accessories,item_type_keyword:kitchen-linen-accessories,See all available refinements,,,
13468941.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Accessories/Place Cards & Place Card Holders,,See all available refinements,,,
6054384011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Disposable Table Covers,item_type_keyword:disposable-table-covers,See all available refinements,,,
3742011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Kitchen Linens/Potholders & Oven Mitts,,See all available refinements,,,
18098909011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Linen & Table Accessories,,See all available refinements,,,
18098910011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Linen & Table Accessories/Tabletop Accessories,,See all available refinements,,,
6054395011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Menu, Order & Reservation Supplies",,See all available refinements,,,
367165011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories,item_type_keyword:serveware,See all available refinements,,,
367170011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Cream & Sugar,,See all available refinements,,,
17913622011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware,,See all available refinements,,,
367107011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls,item_type_keyword:bowls,See all available refinements,,,
376929011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls/Cereal Bowls,item_type_keyword:cereal-bowls,See all available refinements,,,
376930011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls/Soup Bowls,item_type_keyword:soup-bowls,See all available refinements,,,
367113011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Bowls/Soup Bowls/Cream Soup Bowls,item_type_keyword:cream-soup-bowls,See all available refinements,,,
367147011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Plates,item_type_keyword:plates,See all available refinements,,,
376931011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Plates/Specialty Plates,,See all available refinements,,,
367125011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Dinnerware/Teacups, Mugs & Saucers",item_type_keyword:drinkware-cups,See all available refinements,,,
23593202011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware,,See all available refinements,,,
9298959011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Beverage Serveware,,See all available refinements,,,
24218397011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Servers,,See all available refinements,,,
367187011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Bowls & Tureens,item_type_keyword:serving-bowls,See all available refinements,,,
367201011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Dishes, Trays & Platters",,See all available refinements,,,
367210011.0,"Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Dishes, Trays & Platters/Divided Dishes, Trays & Platters",item_type_keyword:divided-serving-trays,See all available refinements,,,
367304011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Forks,item_type_keyword:flatware-serving-forks,See all available refinements,,,
367305011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Serving Spoons,item_type_keyword:flatware-serving-spoons,See all available refinements,,,
9298956011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Serveware/Tongs,item_type_keyword:flatware-serving-tongs,See all available refinements,,,
367220011.0,Home & Kitchen/Kitchen & Dining/Food Service Equipment & Supplies/Tabletop & Serveware/Serveware & Accessories/Teapots & Coffee Servers,,See all available refinements,,,
979832011.0,Home & Kitchen/Kitchen & Dining/Home Brewing & Wine Making,item_type_keyword:home-brewing-and-wine-making-equipment,See all available refinements,,,
979833011.0,Home & Kitchen/Kitchen & Dining/Home Brewing & Wine Making/Beer Brewing,item_type_keyword:beer-brewing-equipment,See all available refinements,,,
979846011.0,Home & Kitchen/Kitchen & Dining/Home Brewing & Wine Making/Fermentation & More,item_type_keyword:brewing-and-venting-fermentation-equipment,See all available refinements,,,
2252009011.0,Home & Kitchen/Kitchen & Dining/Home Brewing & Wine Making/Measuring & Testing,,See all available refinements,,,
979854011.0,Home & Kitchen/Kitchen & Dining/Home Brewing & Wine Making/Wine Making,item_type_keyword:wine-making-equipment,See all available refinements,,,
1063916.0,Home & Kitchen/Kitchen & Dining/Kitchen & Table Linens,item_type_keyword:kitchen-linens,See all available refinements,,,
3741971.0,Home & Kitchen/Kitchen & Dining/Kitchen & Table Linens/Accessories,item_type_keyword:kitchen-linen-accessories,See all available refinements,,,
13468941.0,Home & Kitchen/Kitchen & Dining/Kitchen & Table Linens/Accessories/Place Cards & Place Card Holders,,See all available refinements,,,
6054384011.0,Home & Kitchen/Kitchen & Dining/Kitchen & Table Linens/Disposable Table Covers,item_type_keyword:disposable-table-covers,See all available refinements,,,
3742011.0,Home & Kitchen/Kitchen & Dining/Kitchen & Table Linens/Potholders & Oven Mitts,,See all available refinements,,,
289754.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets,,See all available refinements,,,
289719.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Baking Tools,,See all available refinements,,,
289720.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Baking Tools/Baking & Pastry Utensils,,See all available refinements,,,
760384.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Bar & Wine Tools,,See all available refinements,,,
289734.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Bar & Wine Tools/Corkscrews & Openers,item_type_keyword:corkscrews,See all available refinements,,,
289735.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Bar & Wine Tools/Ice Buckets & Tongs,,See all available refinements,,,
289737.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Bar & Wine Tools/Wine Stoppers & Pourers,,See all available refinements,,,
553762.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Barbecue Tools,,See all available refinements,,,
9001153011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Barbecue Tools/Barbecue Forks & Claws,,See all available refinements,,,
289755.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Can Openers,item_type_keyword:can-openers,See all available refinements,,,
289758.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Cheese Tools,,See all available refinements,,,
289820.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Cheese Tools/Fondue Sets & Accessories,,See all available refinements,,,
16439831.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Colanders & Food Strainers,,See all available refinements,,,
16439841.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Cooking Utensils,,See all available refinements,,,
23944790011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Cutting Boards,,See all available refinements,,,
760356.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Fruit & Vegetable Tools,,See all available refinements,,,
761356.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Fruit & Vegetable Tools/Corers & Pitters,,See all available refinements,,,
761360.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Fruit & Vegetable Tools/Grapefruit Utensils,,See all available refinements,,,
289784.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Fruit & Vegetable Tools/Potato Mashers & Ricers,,See all available refinements,,,
16439851.0,"Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Graters, Peelers & Slicers",,See all available refinements,,,
289783.0,"Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Graters, Peelers & Slicers/Mandolines & Slicers",item_type_keyword:slicers,See all available refinements,,,
16439891.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Accessories,,See all available refinements,,,
1267999011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Accessories/Chefs' Clothing,,See all available refinements,,,
6575930011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Accessories/Chefs' Clothing/Men,,,,,
6575936011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Accessories/Chefs' Clothing/Women,,See all available refinements,,,
3737111.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Accessories/Cookbook Stands & Recipe Holders,,See all available refinements,,,
23944789011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Knives & Accessories,,See all available refinements,,,
289852.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Knives & Accessories/Asian Knives,item_type_keyword:asian-knives,See all available refinements,,,
289858.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Knives & Accessories/Cleavers,item_type_keyword:cleavers,See all available refinements,,,
289862.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Knives & Accessories/Specialty Knives,,See all available refinements,,,
289787.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Kitchen Scales,,See all available refinements,,,
289785.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Measuring Tools & Scales,item_type_keyword:measuring-tools,See all available refinements,,,
289787.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Measuring Tools & Scales/Scales,,See all available refinements,,,
760358.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Meat & Poultry Tools,,See all available refinements,,,
289789.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Oil Sprayers & Dispensers,,See all available refinements,,,
289790.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Pasta & Pizza Tools,,See all available refinements,,,
289791.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Pasta & Pizza Tools/Pasta Makers & Accessories,item_type_keyword:pasta-makers,See all available refinements,,,
383850011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Pasta & Pizza Tools/Pizza Pans & Stones,,See all available refinements,,,
289798.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Salad Tools & Spinners,,See all available refinements,,,
289802.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Salt & Pepper,,See all available refinements,,,
289779.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Seasoning & Spice Tools,,See all available refinements,,,
289780.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Seasoning & Spice Tools/Choppers & Mincers,,See all available refinements,,,
760382.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Seasoning & Spice Tools/Garlic Tools,,See all available refinements,,,
289802.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Seasoning & Spice Tools/Salt & Pepper,,See all available refinements,,,
3737191.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Specialty Tools & Gadgets,,See all available refinements,,,
21331299011.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Straws,,See all available refinements,,,
289807.0,Home & Kitchen/Kitchen & Dining/Kitchen Utensils & Gadgets/Thermometers & Timers,item_type_keyword:kitchen-thermometers,See all available refinements,,,
1267449011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories,item_type_keyword:kitchen-small-appliance-accessories,See all available refinements,,,
9425873011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Blender Replacement Parts,,See all available refinements,,,
3204211011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Bread Machine Parts & Accessories,,See all available refinements,,,
3115648011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Coffee & Espresso Machine Parts & Accessories,,See all available refinements,,,
289743.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Coffee & Espresso Machine Parts & Accessories/Coffee Machine Accessories,,See all available refinements,,,
14042401.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Coffee & Espresso Machine Parts & Accessories/Coffee Machine Accessories/Coffee Filters,item_type_keyword:coffee-filters,See all available refinements,,,
12560614011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Coffee & Espresso Machine Parts & Accessories/Coffee Machine Accessories/Coffee Pod Holders,item_type_keyword:coffee-pod-holders,See all available refinements,,,
1261207011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Coffee & Espresso Machine Parts & Accessories/Espresso Machine Accessories,item_type_keyword:espresso-machine-accessories,See all available refinements,,,
9425874011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Deep Fryer Parts & Accessories,,See all available refinements,,,
3204224011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Food Processor Parts & Accessories,,See all available refinements,,,
9425878011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Juicer Parts & Accessories,,See all available refinements,,,
3204226011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Microwave Oven Parts & Accessories,,See all available refinements,,,
9425880011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Pressure Cooker Parts & Accessories,,See all available refinements,,,
7956269011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Soda Maker Parts & Accessories,,See all available refinements,,,
24046931011.0,Home & Kitchen/Kitchen & Dining/Small Appliance Parts & Accessories/Specialty Appliance Parts & Accessories,,See all available refinements,,,
289913.0,Home & Kitchen/Kitchen & Dining/Small Appliances,item_type_keyword:kitchen-small-appliances,See all available refinements,,,
289914.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Blenders,item_type_keyword:electric-blenders,See all available refinements,,,
7740213011.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Coffee Machines,,See all available refinements,,,
289742.0,"Home & Kitchen/Kitchen & Dining/Small Appliances/Coffee, Tea & Espresso Appliances",,See all available refinements,,,
19309415011.0,"Home & Kitchen/Kitchen & Dining/Small Appliances/Coffee, Tea & Espresso Appliances/Kettles & Tea Machines",,See all available refinements,,,
8614937011.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Electric Cake Pop & Mini Cake Makers,item_type_keyword:electric-mini-cake-makers,See all available refinements,,,
23944791011.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Electric Utensils,,See all available refinements,,,
17659095011.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Fryers,,See all available refinements,,,
289919.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Indoor Grills & Griddles,item_type_keyword:electric-contact-grills-and-griddles,See all available refinements,,,
289926.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Juicers,item_type_keyword:electric-juicers,See all available refinements,,,
7223587011.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Juicers/Masticating Juicers,item_type_keyword:electric-masticating-juicers,See all available refinements,,,
289935.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Microwave Ovens,item_type_keyword:microwave-ovens,See all available refinements,,,
289929.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Mixers,item_type_keyword:electric-mixers,See all available refinements,,,
289933.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Ovens & Toasters,item_type_keyword:countertop-ovens,See all available refinements,,,
289936.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Ovens & Toasters/Rotisseries & Roasters,,See all available refinements,,,
289941.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Specialty Appliances,,See all available refinements,,,
1090760.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Specialty Appliances/Food Grinders & Mills,item_type_keyword:electric-food-grinders,See all available refinements,,,
3741681.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Specialty Appliances/Quesadilla & Tortilla Makers,,See all available refinements,,,
3741521.0,Home & Kitchen/Kitchen & Dining/Small Appliances/Wine Cellars,item_type_keyword:wine-cellars,See all available refinements,,,
510136.0,Home & Kitchen/Kitchen & Dining/Storage & Organization,item_type_keyword:kitchen-storage-and-organization-products,See all available refinements,,,
16188246011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Flatware & Utensil Storage,,See all available refinements,,,
9768326011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Food Storage,,See all available refinements,,,
12560614011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Food Storage/Coffee Pod Holders,item_type_keyword:coffee-pod-holders,See all available refinements,,,
21551230011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Food Storage/Food Containers,,See all available refinements,,,
23691552011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Racks & Holders,,See all available refinements,,,
3743971.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Racks & Holders/Cabinet & Drawer Organization,item_type_keyword:cabinet-organizers,See all available refinements,,,
3744251.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Racks & Holders/Wine Racks & Cabinets,item_type_keyword:wine-racks,See all available refinements,,,
21613418011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Thermoses,,See all available refinements,,,
21613420011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Thermoses/Insulated Beverage Containers,,See all available refinements,,,
8841480011.0,Home & Kitchen/Kitchen & Dining/Storage & Organization/Travel & To-Go Food Containers,,See all available refinements,,,
9630569011.0,Home & Kitchen/Kitchen & Dining/Travel & To-Go Drinkware,,See all available refinements,,,
510202.0,Home & Kitchen/Kitchen & Dining/Water Coolers & Filters,item_type_keyword:water-filters,See all available refinements,,,
3741111.0,Home & Kitchen/Kitchen & Dining/Water Coolers & Filters/Replacement Water Filters,item_type_keyword:replacement-water-filters,See all available refinements,,,
13299291.0,Home & Kitchen/Kitchen & Dining/Wine Accessories,item_type_keyword:wine-accessories,See all available refinements,,,
289737.0,Home & Kitchen/Kitchen & Dining/Wine Accessories/Wine Stoppers & Pourers,,See all available refinements,,,
16510975011.0,Home & Kitchen/Lighting & Ceiling Fans,,See all available refinements,,,
495362.0,Home & Kitchen/Lighting & Ceiling Fans/Ceiling Fans & Accessories,,See all available refinements,,,
495364.0,Home & Kitchen/Lighting & Ceiling Fans/Ceiling Fans & Accessories/Accessories,item_type_keyword:ceiling-fan-accessories,See all available refinements,,,
5486428011.0,Home & Kitchen/Lighting & Ceiling Fans/Ceiling Lights,,See all available refinements,,,
3736711.0,Home & Kitchen/Lighting & Ceiling Fans/Ceiling Lights/Recessed Lighting,,See all available refinements,,,
3736691.0,Home & Kitchen/Lighting & Ceiling Fans/Ceiling Lights/Track Lighting,,See all available refinements,,,
3736561.0,Home & Kitchen/Lighting & Ceiling Fans/Lamps & Shades,,See all available refinements,,,
3736551.0,Home & Kitchen/Lighting & Ceiling Fans/Lighting Accessories,item_type_keyword:lighting-accessories,See all available refinements,,,
3736531.0,Home & Kitchen/Lighting & Ceiling Fans/Novelty Lighting,,See all available refinements,,,
5486429011.0,Home & Kitchen/Lighting & Ceiling Fans/Wall Lights,,See all available refinements,,,
13679381.0,Home & Kitchen/Seasonal Décor,item_type_keyword:christmas-decor,See all available refinements,,,
702628011.0,Home & Kitchen/Seasonal Décor/Nativity,,See all available refinements,,,
12659354011.0,Home & Kitchen/Seasonal Décor/Ornaments,item_type_keyword:decorative-hanging-ornaments AND thesaurus_subject_keywords:christmas,See all available refinements,,,
285033011.0,Home & Kitchen/Seasonal Décor/Outdoor Holiday Décor,item_type_keyword:outdoor-holiday-decorations,See all available refinements,,,
